clrmamepro (
)
game (
	name "Starlord (MicroProse) (Disk 3)"
	releaseyear "1994"
	rom ( name "Starlord (1994)(MicroProse)(Disk 3 of 3).adf" size 901120 crc 1ED33DD1 md5 290D0DAB11A3D0EF5C8BA36BF26D6953 sha1 FAD8A69F1E6309413A28E9EA3BA834F9A95EBDD6 )
)
game (
	name "Starlord (MicroProse) (Disk 3)[cr PDX][h Insight Computer Club]"
	releaseyear "1994"
	rom ( name "Starlord (1994)(MicroProse)(Disk 3 of 3)[cr PDX][h Insight Computer Club].adf" size 901120 crc 9688C023 md5 3C11DF28E518FA0221C73A5FA43FEFA3 sha1 2078428FE2E7E3F0F75F34944C3F97305AA52D8D )
)
game (
	name "Starlord (MicroProse)[1878]"
	releaseyear "1994"
	rom ( name "Starlord_Disk3.ipf" size 1049612 crc 1E7D800E md5 63FF6F856773160A2B2A976D0AEA0C12 sha1 E6966A1C0C6E59A88788FB292C702606169F9158 )
)
game (
	name "Startrash (Rainbow Arts)[cr Tristar][f 68020 MDR][t +2 Tristar]"
	releaseyear "1990"
	rom ( name "Startrash (1990)(Rainbow Arts)[cr Tristar][f 68020 MDR][t +2 Tristar].adf" size 901120 crc 25F1B521 md5 38D7549286D9DC6F434C6C1912D8C082 sha1 6F925382698B59577EE949F210219C558A445B29 )
)
game (
	name "Startrash (Rainbow Arts)[cr Tristar][h DC][t +2 Tristar]"
	releaseyear "1990"
	rom ( name "Startrash (1990)(Rainbow Arts)[cr Tristar][h DC][t +2 Tristar].adf" size 901120 crc 8823E3CC md5 23D7D195D284A3974A531DF339ED2445 sha1 33D39C5AD7BE61810C61A1FCF0F8256041EA8110 )
)
game (
	name "Startrash (Rainbow Arts)[cr Tristar][h Ranger][t +2 Tristar]"
	releaseyear "1990"
	rom ( name "Startrash (1990)(Rainbow Arts)[cr Tristar][h Ranger][t +2 Tristar].adf" size 901120 crc 5BBEA3DA md5 B2A0F39399433C5EF9982E124C3D764F sha1 77C64FCB81F8C7C4186DE73CF8FDE9809CC4C316 )
)
game (
	name "Startrash (Rainbow Arts)[cr Tristar][h TTP][t +2 Tristar]"
	releaseyear "1990"
	rom ( name "Startrash (1990)(Rainbow Arts)[cr Tristar][h TTP][t +2 Tristar].adf" size 901120 crc D8C24DDD md5 CD4D208AA88FDF32F13C782AF3D57814 sha1 1350629F87318A16D0D1999F694B151869042081 )
)
game (
	name "Startrash (Rainbow Arts)[cr Tristar][m bamcopy][t +2 Tristar]"
	releaseyear "1990"
	rom ( name "Startrash (1990)(Rainbow Arts)[cr Tristar][m bamcopy][t +2 Tristar].adf" size 901120 crc 21004A81 md5 5ED89B8CFA74DD9B6515B564ADD77CCF sha1 FF7A3BE837B7632C0475CDE0516E46EADECAB680 )
)
game (
	name "Startrash (Rainbow Arts)[cr Tristar][t +2 Tristar]"
	releaseyear "1990"
	rom ( name "Startrash (1990)(Rainbow Arts)[cr Tristar][t +2 Tristar].adf" size 901120 crc 10892650 md5 9ACBEC350A378BA215BD9816608F6930 sha1 DC19AB6C91854B45617FEB05A5F89902410C652E )
)
game (
	name "Startrash (Rainbow Arts)[cr Tristar][t +2 Tristar][a cracktxt]"
	releaseyear "1990"
	rom ( name "Startrash (1990)(Rainbow Arts)[cr Tristar][t +2 Tristar][a cracktxt].adf" size 901120 crc C2B16534 md5 CF3F9B36C84C0FDE531EF45048976AB1 sha1 E04B78A33FAF97659A9D2EBF90D90CA7524FF443 )
)
game (
	name "Startrash (Rainbow Arts)[cr Tristar][t +2 Tristar](Alt 1)"
	releaseyear "1990"
	rom ( name "Startrash (1990)(Rainbow Arts)[cr Tristar][t +2 Tristar][a].adf" size 901120 crc 9A344217 md5 367A5E50C4EA155C9DEE388D10A9027E sha1 3DD15B4D3EE893273AE0F36262377586D2CE1915 )
)
game (
	name "Startrash (Top Shots)[budget]"
	releaseyear "1992"
	rom ( name "Startrash (1992)(Top Shots)[budget].ipf" size 1046412 crc 6111B6EE md5 FA251A253BF27F5654EFEA0AAADDF316 sha1 A98770BCFC5B84325E3DDE973A0D8485B6FE0BB9 )
)
game (
	name "Starush (Ubi Soft) (Disk 1)[cr NMS]"
	releaseyear "1992"
	rom ( name "Starush (1992)(Ubi Soft)(Disk 1 of 2)[cr NMS].adf" size 901120 crc 10F78582 md5 962F055542B1696EE51D384719268BB4 sha1 66C431EDEF5365DD499D109BF18D0C4281F883FE )
)
game (
	name "Starush (Ubi Soft) (Disk 1)[cr NMS][f AGA Carlos Ace]"
	releaseyear "1992"
	rom ( name "Starush (1992)(Ubi Soft)(Disk 1 of 2)[cr NMS][f AGA Carlos Ace].adf" size 901120 crc D83A83AD md5 5E8A59640A0890A97B42515FE230D9DD sha1 DA20126E21E657B7A1D716449AC70207AD5F27BF )
)
game (
	name "Starush (Ubi Soft) (Disk 1)[cr NMS][h Bad Boy]"
	releaseyear "1992"
	rom ( name "Starush (1992)(Ubi Soft)(Disk 1 of 2)[cr NMS][h Bad Boy].adf" size 901120 crc 528F2FE4 md5 AB5E33A912E700CC91C456EB8C50BA61 sha1 797C83C9A5E86C14B056515C65FA7D4D0400A82F )
)
game (
	name "Starush (Ubi Soft) (Disk 1)[cr NMS][t +19 ATX]"
	releaseyear "1992"
	rom ( name "Starush (1992)(Ubi Soft)(Disk 1 of 2)[cr NMS][t +19 ATX].adf" size 901120 crc 151B796A md5 61F2CF5BF7D37CA83147AA156A0B40DE sha1 59CF70D86D06CB0F93A17674429813ACABFD7CF0 )
)
game (
	name "Starush (Ubi Soft) (Disk 1)[cr NMS][t +3 Spirit]"
	releaseyear "1992"
	rom ( name "Starush (1992)(Ubi Soft)(Disk 1 of 2)[cr NMS][t +3 Spirit].adf" size 901120 crc D185A9EC md5 D42E8602D442F176E90F042C5285F8A2 sha1 8294F609F927FC4E423AFEB04A4B4A2B8A6A86E0 )
)
game (
	name "Starush (Ubi Soft) (Disk 1)[cr NMS][t +3 TSL]"
	releaseyear "1992"
	rom ( name "Starush (1992)(Ubi Soft)(Disk 1 of 2)[cr NMS][t +3 TSL].adf" size 901120 crc 1C35B576 md5 F86D688A746484F82CAF42AABB9CD4D5 sha1 3C8F55A2771800AE638D9FD35533D894F064E61A )
)
game (
	name "Starush (Ubi Soft) (Disk 1)[cr NMS][t +31 DC]"
	releaseyear "1992"
	rom ( name "Starush (1992)(Ubi Soft)(Disk 1 of 2)[cr NMS][t +31 DC].adf" size 901120 crc F32D647F md5 0021962932C4E195C4BAB4A6A8585BB3 sha1 621D6F673C0B2249650E32897F388FB3E67669C6 )
)
game (
	name "Starush (Ubi Soft) (Disk 1)[cr NMS][t +31 DC][b dump]"
	releaseyear "1992"
	rom ( name "Starush (1992)(Ubi Soft)(Disk 1 of 2)[cr NMS][t +31 DC][b dump].adf" size 901120 crc 7AA514B1 md5 6CB336E42283D9AA805B4CD6FB08387D sha1 6E831EE7E326A0A7BF008AFE9066CE489FDE3A44 )
)
game (
	name "Starush (Ubi Soft) (Disk 2)[cr NMS]"
	releaseyear "1992"
	rom ( name "Starush (1992)(Ubi Soft)(Disk 2 of 2)[cr NMS].adf" size 901120 crc 230F6EFF md5 93CE048AD69BDFD9F8A10E9B7D4BA4A6 sha1 C3EF6D76F89F19F03141F3E521106B694B71FF83 )
)
game (
	name "Starush (Ubi Soft) (Disk 2)[cr NMS][b dump]"
	releaseyear "1992"
	rom ( name "Starush (1992)(Ubi Soft)(Disk 2 of 2)[cr NMS][b dump].adf" size 901120 crc D24E2F08 md5 FAD5B8FB48C92DEBDB6FEC10E4D757D0 sha1 8D6D89CFB4D2DF83F88EFDB7E16955B0AB70CF3A )
)
game (
	name "Starush (Ubi Soft)[2311]"
	releaseyear "1992"
	rom ( name "Starush_Disk2.ipf" size 1049612 crc 89A3C64C md5 E8D0A75F43092D321F35E8F7401D8EAA sha1 263F1D5456D236D5BB5D3F2FF628F77366C464CE )
)
game (
	name "Starways (Diamond)"
	releaseyear "1988"
	rom ( name "Starways (1988)(Diamond).adf" size 901120 crc 12ED2A9E md5 8829520C5E2736F5CC44F13ED4734D98 sha1 A97208D2EFE60522BE50CAD22750EAC6615F9D7D )
)
game (
	name "Starways (Diamond)[2678]"
	releaseyear "1988"
	rom ( name "Starways.ipf" size 1049612 crc 1800670E md5 13D7C0F9F528DF8285374D238DEB3CEF sha1 4627889D62B87B5CEC5537D59B4241B1BF1308FF )
)
game (
	name "Starways (Diamond)[h BS1 - TKT]"
	releaseyear "1988"
	rom ( name "Starways (1988)(Diamond)[h BS1 - TKT].adf" size 901120 crc 9934436D md5 86014DE9CEE8D63CA3899B5928C24467 sha1 630E7DC9B3F6F9E347CA8FF76FE28A6E726D622C )
)
game (
	name "Starways (Diamond)[h TWI]"
	releaseyear "1988"
	rom ( name "Starways (1988)(Diamond)[h TWI].adf" size 901120 crc 1140D629 md5 0440B79B09FE0C1B1C2A12DB59BB2240 sha1 31F8AD0B22B9F33832914B342EB5F1887D848856 )
)
game (
	name "Starwoids v1.00 (demo-playable) (Hift - Crawford - Wells) (Disk 1)[Blitz BASIC]"
	releaseyear "1994"
	releasemonth "07"
	releaseday "07"
	rom ( name "Starwoids v1.00 (demo-playable) (1994-07-07)(Hift - Crawford - Wells)(Disk 1 of 2)[Blitz BASIC].adf" size 901120 crc E9BC9942 md5 744F0629AEC286274D3747AA737773AE sha1 1ECDD0F9C71ACF139DF90F25AE0FD312164D43C7 )
)
game (
	name "Starwoids v1.00 (demo-playable) (Hift - Crawford - Wells) (Disk 1) (Alt 2)[Blitz BASIC]"
	releaseyear "1994"
	releasemonth "07"
	releaseday "07"
	rom ( name "Starwoids v1.00 (demo-playable) (1994-07-07)(Hift - Crawford - Wells)(Disk 1 of 2)[a2][Blitz BASIC].adf" size 901120 crc FF73105C md5 D393A23376E5D50A0158F152962D2828 sha1 3835C3B69685F82FB5ED117EEDFC4FD947304121 )
)
game (
	name "Starwoids v1.00 (demo-playable) (Hift - Crawford - Wells) (Disk 1) (Alt 1)[Blitz BASIC]"
	releaseyear "1994"
	releasemonth "07"
	releaseday "07"
	rom ( name "Starwoids v1.00 (demo-playable) (1994-07-07)(Hift - Crawford - Wells)(Disk 1 of 2)[a][Blitz BASIC].adf" size 901120 crc 55C97F2E md5 7EF6FD4CA337FC685FDFC23F5D8B9AE9 sha1 4E5B29DF7735BC6B1C599F0C93DBA669E87A0DFA )
)
game (
	name "Starwoids v1.00 (demo-playable) (Hift - Crawford - Wells) (Disk 2)"
	releaseyear "1994"
	releasemonth "07"
	releaseday "07"
	rom ( name "Starwoids v1.00 (demo-playable) (1994-07-07)(Hift - Crawford - Wells)(Disk 2 of 2).adf" size 901120 crc D2F8F34F md5 2EEDA64DC09D0255D09BAA6C6A9E7D8A sha1 5DDD6CD5C7229B766A23F5CA10D1C5993B53F1B5 )
)
game (
	name "Starwoids v1.00 (demo-playable) (Hift - Crawford - Wells) (Disk 2) (Alt 1)"
	releaseyear "1994"
	releasemonth "07"
	releaseday "07"
	rom ( name "Starwoids v1.00 (demo-playable) (1994-07-07)(Hift - Crawford - Wells)(Disk 2 of 2)[a].adf" size 901120 crc B60661C8 md5 92A6E49927B79B3173CBE6FFC312F20C sha1 956027FD7D8CFEE72EB14E2D741BE97CDD8CAFF2 )
)
game (
	name "Starwoids v1.01 (demo-playable) (Hift - Crawford - Wells) (Disk 1)"
	releaseyear "1994"
	releasemonth "07"
	releaseday "09"
	rom ( name "Starwoids v1.01 (demo-playable) (1994-07-09)(Hift - Crawford - Wells)(Disk 1 of 2).adf" size 901120 crc 03867376 md5 B152C638B7555B3A2832E799C2A2708E sha1 CF15D8D14C6350A948EBDB1A286C7EDB28BFF444 )
)
game (
	name "Starwoids v1.01 (demo-playable) (Hift - Crawford - Wells) (Disk 1)[PD-Soft][Blitz BASIC]"
	releaseyear "1994"
	releasemonth "07"
	releaseday "09"
	rom ( name "Starwoids v1.01 (demo-playable) (1994-07-09)(Hift - Crawford - Wells)(Disk 1 of 2)[PD-Soft][Blitz BASIC].adf" size 901120 crc E2E322C1 md5 BD6876BB2E752C418337DD9986698844 sha1 62ED1481613D257E8718DE3E60BD635BC0AE7469 )
)
game (
	name "Starwoids v1.01 (demo-playable) (Hift - Crawford - Wells) (Disk 2)[PD-Soft]"
	releaseyear "1994"
	releasemonth "07"
	releaseday "09"
	rom ( name "Starwoids v1.01 (demo-playable) (1994-07-09)(Hift - Crawford - Wells)(Disk 2 of 2)[PD-Soft].adf" size 901120 crc 8323C97F md5 9E6DAA22AFBC783128702B050587E44F sha1 77CAF856141E451FC66633DE633DA1584F531B9B )
)
game (
	name "Starworld (Westphal, H.) (Disk 1)[HD]"
	releaseyear "1990"
	rom ( name "Starworld (1990)(Westphal, H.)(Disk 1 of 3)[HD].adf" size 901120 crc 0147FFDB md5 BC46CECE9BCCB1E918AD8D94589A4A04 sha1 096381D1C86BC7CCDCAF2CA39B7729282F44EAA6 )
)
game (
	name "Starworld (Westphal, H.) (Disk 2)[HD]"
	releaseyear "1990"
	rom ( name "Starworld (1990)(Westphal, H.)(Disk 2 of 3)[HD].adf" size 901120 crc 0ADEB68B md5 1BCE076FFBFC5551E282010598CABBBB sha1 692130F626AEEB2E3ACEFB0057A6449EB7B9C443 )
)
game (
	name "Starworld (Westphal, H.) (Disk 3)[HD]"
	releaseyear "1990"
	rom ( name "Starworld (1990)(Westphal, H.)(Disk 3 of 3)[HD].adf" size 901120 crc 252F2055 md5 6A372B7B806A8B7A1F89EC70E96E9AF7 sha1 6B0EAC45FA38490099F4FE8BE2A9D656D520F754 )
)
game (
	name "Station Spatiale S16 - Prologue (Verschelde, Samuel) (France)[Z-Machine]"
	releaseyear "2021"
	releasemonth "01"
	releaseday "26"
	region "France"
	rom ( name "Station Spatiale S16 - Prologue (2021-01-26)(Verschelde, Samuel)(fr)[Z-Machine].adf" size 901120 crc B957D857 md5 F0A78044B4C8089A6C1A46EBD32AE580 sha1 8CC43AED18D8A513FADA38643BDAA982FC39A899 )
)
game (
	name "Stationfall r107 (Infocom)"
	releaseyear "1987"
	rom ( name "Stationfall r107 (1987)(Infocom).adf" size 901120 crc 6C5C9C59 md5 256DA32A179D1204D80B8EDD34F351D6 sha1 71E9AB9B8736C332AF6BE18FB0AE3B95AED3F893 )
)
game (
	name "Stationfall r107 (Infocom) (USA)[1491]"
	releaseyear "1987"
	region "USA"
	rom ( name "Stationfall.ipf" size 1049612 crc 5AA9096E md5 AA0C668F098CCEF2F7884BD25AA831CC sha1 2D5DCE15F182478D1076737B009F762A766FDAC0 )
)
game (
	name "Statistic Monopoly (Wilson, Mathew) (PD)"
	releaseyear "1994"
	rom ( name "Statistic Monopoly (1994)(Wilson, Mathew)(PD).adf" size 901120 crc 5256B8CF md5 975F44087CB9FC4D0CD1502D54DBC10E sha1 5292E3908B07B91020FDFCC82B443CCE7DA8A83F )
)
game (
	name "Statistic Monopoly (Wilson, Mathew) (PD) (Alt 2)"
	releaseyear "1994"
	rom ( name "Statistic Monopoly (1994)(Wilson, Mathew)(PD)[a2].adf" size 901120 crc E0DEAFBE md5 56FB24D71D7AC297859740A445C384D6 sha1 75CB924050712A99D6D2AD751FD4A548CF0CBFF1 )
)
game (
	name "Statistic Monopoly (Wilson, Mathew) (PD) (Alt 1)"
	releaseyear "1994"
	rom ( name "Statistic Monopoly (1994)(Wilson, Mathew)(PD)[a].adf" size 901120 crc AE020230 md5 FABD127BA9AA5308ABA409B016B2203A sha1 F12703BAD6B0CC47215EEFAC0857C50D566AF6CC )
)
game (
	name "Statix (Black Legend)[h HLM]"
	releaseyear "1994"
	rom ( name "Statix (1994)(Black Legend)[h HLM].adf" size 901120 crc EA844448 md5 5CD12A48E3769C398393D440657929DD sha1 98C3F8112DFB40B5D06FF5F8329F22A7A4F31777 )
)
game (
	name "Statix (Black Legend)[h HLM][t +5 Crest]"
	releaseyear "1994"
	rom ( name "Statix (1994)(Black Legend)[h HLM][t +5 Crest].adf" size 901120 crc 764545D3 md5 B67CD2A0879A7CBEDD7F858149EB449A sha1 3EFE61A8C39432F49089C054CF388FDC2CCFB853 )
)
game (
	name "Statix (7th Sign - TRSI) (SW)"
	releaseyear "1995"
	rom ( name "Statix (1995)(7th Sign - TRSI)(SW).adf" size 901120 crc 46CE0258 md5 5EE5F48138D94C01B58425E811C6AD9E sha1 0E66805983B52D0451F8AEBDB222C69C3A9070D3 )
)
game (
	name "Statix (demo-playable) (Black Legend)"
	releaseyear "1994"
	rom ( name "Statix (demo-playable) (1994)(Black Legend).adf" size 901120 crc 54FCB9C2 md5 F10F22710BA49F0656BB2A61F74B145B sha1 80237646824DFB52398686639713606547FAD6A3 )
)
game (
	name "Statix (demo-playable) (Black Legend)[h Interactive][u][KS2.0]"
	releaseyear "1994"
	rom ( name "Statix (demo-playable) (1994)(Black Legend)[h Interactive][u][KS2.0].adf" size 878592 crc 86761EF3 md5 ED9DA6897A80BE3CF77845CC2B96AA22 sha1 779BEE315A21C376D8CEB159368E38F0E483DF88 )
)
game (
	name "Statix (demo-playable) (Black Legend)[h TAS]"
	releaseyear "1994"
	rom ( name "Statix (demo-playable) (1994)(Black Legend)[h TAS].adf" size 901120 crc DF039758 md5 C61812784A9C3A01C03D712568636D85 sha1 ECCE0CBA91C77C70DEE4CF76738109839D4B3DBB )
)
game (
	name "Stax (DC Design) (SW)[h AMOS PD][inc. source code, AMOS]"
	releaseyear "1992"
	rom ( name "Stax (1992)(DC Design)(SW)[h AMOS PD][inc. source code, AMOS].adf" size 901120 crc 6ABB69F6 md5 6878B124B7BA80BBCEC4E8FE2CCD46CC sha1 EB997D8519C72053C0C2FAF3214318BBB1CD1CC7 )
)
game (
	name "Stax (DC Design) (SW)[h PD-Soft][AMOS]"
	releaseyear "1992"
	rom ( name "Stax (1992)(DC Design)(SW)[h PD-Soft][AMOS].adf" size 901120 crc 14FA3810 md5 0E9D91CF2A268AA472B525114D9B2DEE sha1 9F905107E1AB23CA66492DC709C9286E0895289A )
)
game (
	name "Steel (Hewson)[1981]"
	releaseyear "1989"
	rom ( name "Steel.ipf" size 1049486 crc C3D98047 md5 E5007B07EABADAA036DFDED0E849EF15 sha1 71381692B5534CC7F31DB1DA9AA4C0C28C2F1D44 )
)
game (
	name "Steel (Hewson)[Zero #21]"
	releaseyear "1989"
	rom ( name "Steel (1989)(Hewson)[Zero #21].adf" size 901120 crc B5C06092 md5 42C0DF4AD6ABEECFA10B1FD60B4F31C2 sha1 9985C28D813E1760C06CB84C31594784B3A62D2E )
)
game (
	name "Steel (Hewson)[cr PNA]"
	releaseyear "1989"
	rom ( name "Steel (1989)(Hewson)[cr PNA].adf" size 901120 crc 80B7EFF6 md5 E462A494C14A7C93009AD3946C10DC02 sha1 05679E0555147B576DDCB8C36C5641E14E2EF910 )
)
game (
	name "Steel (Hewson)[cr PNA](Alt 1)"
	releaseyear "1989"
	rom ( name "Steel (1989)(Hewson)[cr PNA][a].adf" size 901120 crc D128FEA5 md5 85DEDA2D4B33EFFB1D7B97AE04656ED5 sha1 7F3D46A6D1C83C5E00B76323BF074606E42CDD4F )
)
game (
	name "Steel (Hewson)[cr Trilogy][t +3 Trilogy]"
	releaseyear "1989"
	rom ( name "Steel (1989)(Hewson)[cr Trilogy][t +3 Trilogy].adf" size 901120 crc 958DC84B md5 B730AE9B45C092F853F563A93A2C99A7 sha1 6C89F943A2DDEA847F754B6B884D12A481DD46EB )
)
game (
	name "Steel (Hewson)[t +3 LGD][Zero #21]"
	releaseyear "1989"
	rom ( name "Steel (1989)(Hewson)[t +3 LGD][Zero #21].adf" size 901120 crc 9C917A6B md5 AD6A970623C1A35551CC0BB5D6824E6F sha1 8D977461103F357C096BFAC5944442CA299355AB )
)
game (
	name "Steel (United Software) (Germany)[1982]"
	region "Germany"
	rom ( name "Steel.ipf" size 1049180 crc EA899FD8 md5 963DCD6AB3493E7E4694EE760DD5D3E5 sha1 0F65E23092A648055AFDFB8280C6D3BFA9ADC583 )
)
game (
	name "Steel Devils (Oase)[cr SSR]"
	releaseyear "1993"
	rom ( name "Steel Devils (1993)(Oase)[cr SSR].adf" size 901120 crc A39C13A4 md5 2D4B8AAB40035BF7CF96ADB9CECAC22B sha1 E2DFD9FB16074D4410C0A0764375F3FF58E22924 )
)
game (
	name "Steel Devils (Oase)[cr SSR][f AGA AFL][FFS]"
	releaseyear "1993"
	rom ( name "Steel Devils (1993)(Oase)[cr SSR][f AGA AFL][FFS].adf" size 901120 crc 0A624870 md5 8AE5EC72D4925F6F62F49D1F902174E5 sha1 08A456E82016B1648641B08E875E985F8F0C4592 )
)
game (
	name "Steel Devils (Oase)[cr SSR][h PD-Soft]"
	releaseyear "1993"
	rom ( name "Steel Devils (1993)(Oase)[cr SSR][h PD-Soft].adf" size 901120 crc 57702B46 md5 335AC2E089FAB65C5B9FF10F32A2329E sha1 C1E7CC9ABD891EC5A805B021439803626910C17A )
)
game (
	name "Steel Empire (Millennium) (Disk 1)[cr CSL]"
	releaseyear "1992"
	rom ( name "Steel Empire (1992)(Millennium)(M4)(Disk 1 of 2)[cr CSL].adf" size 901120 crc 4A5088E2 md5 7107B6B013AC60E83B709FE0BDEBA624 sha1 1680613EACC0E01C12690CE8EA7ABBE38DAF4550 )
)
game (
	name "Steel Empire (Millennium) (Disk 1)[cr SR]"
	releaseyear "1992"
	rom ( name "Steel Empire (1992)(Millennium)(M4)(Disk 1 of 2)[cr SR].adf" size 901120 crc 25BFD557 md5 96DFCAE4E12E1E4465BC4EEB2E3FDAA0 sha1 79460FB64C992E4CF0C20E4DCB8F810A10CF6B64 )
)
game (
	name "Steel Empire (Millennium) (Disk 1)[cr SR][h Peken Bilgisayar]"
	releaseyear "1992"
	rom ( name "Steel Empire (1992)(Millennium)(M4)(Disk 1 of 2)[cr SR][h Peken Bilgisayar].adf" size 901120 crc A1D426DF md5 65ED8310299CD4589939B8807226D0AA sha1 D9B747AF52102FA9025EE6BE9FF88FF858D32305 )
)
game (
	name "Steel Empire (Millennium) (Disk 1)[cr SR][t +11 AFL]"
	releaseyear "1992"
	rom ( name "Steel Empire (1992)(Millennium)(M4)(Disk 1 of 2)[cr SR][t +11 AFL].adf" size 901120 crc CDA25354 md5 49459881154EFEC2D2BFA0AA0875C8A1 sha1 C1FB441869B92D082C508962597E2CAD7B1E1F7E )
)
game (
	name "Steel Empire (Millennium) (Disk 2)[cr CSL]"
	releaseyear "1992"
	rom ( name "Steel Empire (1992)(Millennium)(M4)(Disk 2 of 2)[cr CSL].adf" size 901120 crc 9AA6DEFD md5 73348EA40CCEF8E3CB106A5444194B9A sha1 F86017D7A32C156641B43525ED0ED5A3AD48DB97 )
)
game (
	name "Steel Empire (Millennium) (Disk 2)[cr CSL](Alt 2)"
	releaseyear "1992"
	rom ( name "Steel Empire (1992)(Millennium)(M4)(Disk 2 of 2)[cr CSL][a2].adf" size 901120 crc 0E457E18 md5 4453C2AA31087DD386DC28820A50009F sha1 204320FC5A7D19B464F7DC49D471B38B6E3DAC31 )
)
game (
	name "Steel Empire (Millennium) (Disk 2)[cr CSL](Alt 1)"
	releaseyear "1992"
	rom ( name "Steel Empire (1992)(Millennium)(M4)(Disk 2 of 2)[cr CSL][a].adf" size 901120 crc 12DB00A2 md5 2A466D34BEF203FA1E35D1D46ED24809 sha1 739A37F40DEE227C817E9B0C67151EECD02AFE72 )
)
game (
	name "Steel Empire (Millennium)[1659]"
	releaseyear "1992"
	rom ( name "SteelEmpire_Disk2.ipf" size 1049612 crc D2FBEF09 md5 F359F17A3B15948D9CE45B56CD9AE915 sha1 B2A8C8DA9F46C42FE60D77158007D16995EA4102 )
)
game (
	name "Steg the Slug (Codemasters)[cr CSL]"
	releaseyear "1992"
	rom ( name "Steg the Slug (1992)(Codemasters)[cr CSL].adf" size 901120 crc 3605DB71 md5 719ED835B66ADDE966FFDD05FF760EAD sha1 87E6BCB2DF0CB103A4B255DF73D8BF548B976768 )
)
game (
	name "Steg the Slug (Codemasters)[cr CSL][b corrupt file]"
	releaseyear "1992"
	rom ( name "Steg the Slug (1992)(Codemasters)[cr CSL][b corrupt file].adf" size 901120 crc 4511FCDC md5 D872CD07E263D6970D330E761228767F sha1 D87201B76552361D670F35A41223BB4257F7F5A7 )
)
game (
	name "Steg the Slug (Codemasters)[cr CSL][h Guclu]"
	releaseyear "1992"
	rom ( name "Steg the Slug (1992)(Codemasters)[cr CSL][h Guclu].adf" size 901120 crc 41F3EAA9 md5 94EF66B51BA2304FCBC86658DDB4D6D0 sha1 09B39AB77F2BF00335B8346CB1325BC2700FD5A0 )
)
game (
	name "Steg the Slug (Codemasters)[cr CSL][t +6 TSL]"
	releaseyear "1992"
	rom ( name "Steg the Slug (1992)(Codemasters)[cr CSL][t +6 TSL].adf" size 901120 crc F8339FC9 md5 C2D50D0AABFCFA0B1F892720DA70BEDA sha1 4789AFF66C2381B9D4256E1EC02895FC05EFB448 )
)
game (
	name "Steg the Slug (Codemasters)[cr CSL][t +7 ZNT]"
	releaseyear "1992"
	rom ( name "Steg the Slug (1992)(Codemasters)[cr CSL][t +7 ZNT].adf" size 901120 crc FC9AD800 md5 DF234BAFBB92F51A8284C414F400F28C sha1 A8963AEFC68B3D383B91FDD5018E02AA40E381CA )
)
game (
	name "Steg the Slug (Codemasters)[cr CSL][t +9 Supplex]"
	releaseyear "1992"
	rom ( name "Steg the Slug (1992)(Codemasters)[cr CSL][t +9 Supplex].adf" size 901120 crc D4DFA956 md5 C94EF02CC5D40C0FE526C22626781A6A sha1 2472261E86D22E72A0C23740392C5BEB2FDC36E1 )
)
game (
	name "Steg the Slug (Codemasters)[2271]"
	releaseyear "1993"
	rom ( name "StegTheSlug.ipf" size 1049304 crc D33131CE md5 DFA65E4543FEEDEAC367ABA2635FC06A sha1 6829D5E606319D2C55EE25A6C40B625B7711C995 )
)
game (
	name "Stegasaur's Night Out, A r1 (Thompson, Quentin D.) (PD)[KS2.0][Frotz interpreter]"
	releaseyear "2000"
	rom ( name "Stegasaur's Night Out, A r1 (2000)(Thompson, Quentin D.)(PD)[KS2.0][Frotz interpreter].adf" size 901120 crc 41FD6C17 md5 238230D55C7D00A1AC8CF6164CFCF981 sha1 FD6B4DB0317E5AA9C6F560EC08F2FF832816F24A )
)
game (
	name "Steigar (Screen 7)[2120]"
	releaseyear "1989"
	rom ( name "Steigar.ipf" size 1048872 crc C12A22AB md5 460E9913C1AC7E9175E1B48904FFE25F sha1 9246924F68029E29DDD4DCBB8D66998D659DDD72 )
)
game (
	name "Steigar (Screen 7)[cr Dragons][t +2 Dragons]"
	releaseyear "1989"
	rom ( name "Steigar (1989)(Screen 7)[cr Dragons][t +2 Dragons].adf" size 901120 crc 4CB55699 md5 AE0B6677835DABA819E5D4643985A958 sha1 67D581B08BF0CBF3A2DDDD3CC68BC79A4445C9EC )
)
game (
	name "Steigar (Screen 7)[cr QTX]"
	releaseyear "1989"
	rom ( name "Steigar (1989)(Screen 7)[cr QTX].adf" size 901120 crc DC567076 md5 5BE7D3D84AADE2FF20C5DCF6842A88B7 sha1 EB481E7BE0EF2D010E40DB4C06CC2D4EAB39B9E3 )
)
game (
	name "Steigar (Screen 7)[cr QTX](Alt 1)"
	releaseyear "1989"
	rom ( name "Steigar (1989)(Screen 7)[cr QTX][a].adf" size 901120 crc 55B2F64B md5 59BBAC067062716A0AF23BD27FB4D81E sha1 3C6DA06B0A697F829B74E21ECD64C9E79E5B18A2 )
)
game (
	name "Steigar (Screen 7)[cr QTX][t +5 Conqueror - Zike]"
	releaseyear "1989"
	rom ( name "Steigar (1989)(Screen 7)[cr QTX][t +5 Conqueror - Zike].adf" size 901120 crc 11F682CE md5 97AF7C17C19958BBFFB4EEC11276107E sha1 1CCF66DDCCABC49B80BF044E4A38F9CB22390973 )
)
game (
