clrmamepro (
)
game (
	name "Rambo III (Ocean) (48K-128K) (Side B) (Alt 1)"
	releaseyear "1988"
	rom ( name "Rambo III (1988)(Ocean)(48K-128K)(Side B)[a].tzx" size 77110 crc F3A43133 md5 2215646C43C4F09B6892CDA7F6E7A624 sha1 CA52DD0C09F692F88FD6782B84B8A1F0E682F941 )
)
game (
	name "Rambo III (Ocean) (48K-128K)[h Andy Mokrushin]"
	releaseyear "1988"
	rom ( name "Rambo III (1988)(Ocean)(48K-128K)[h Andy Mokrushin].tap" size 32144 crc F322BB04 md5 E7E0F51769EAAE61E007F1C727A14745 sha1 FA399CD5A021478C1B4B7817171D6D1803951D6C )
)
game (
	name "Rambo III (Ocean) (48K-128K)[h Hi-Tech '95][tr ru]"
	releaseyear "1988"
	rom ( name "Rambo III (1988)(Ocean)(48K-128K)[h Hi-Tech '95][tr ru].scl" size 115241 crc 4DCAB874 md5 33BE2609846006CDC0945D94D29A0AAE sha1 5807C92D3FF4775D0E21DCD4574A2A2EE090F203 )
)
game (
	name "Rambo III (Ocean) (48K-128K)[h Mac]"
	releaseyear "1988"
	rom ( name "Rambo III (1988)(Ocean)(48K-128K)[h Mac].tap" size 89413 crc D7DEAD39 md5 41E5505323909563477438ADE8B1E77C sha1 47F72A0E7606A8C0097371E5E27C729209AF6F90 )
)
game (
	name "Rambo III (Ocean) (48K-128K)[h Oav]"
	releaseyear "1988"
	rom ( name "Rambo III (1988)(Ocean)(48K-128K)[h Oav].tap" size 89692 crc 20ABC322 md5 0B70B6EF4A62D2109561F4DF1D98ABA5 sha1 B41AC7848E753462CDFD61C21C35D5E66358C662 )
)
game (
	name "Rambo III (Ocean) (48K-128K)[h Shaft]"
	releaseyear "1988"
	rom ( name "Rambo III (1988)(Ocean)(48K-128K)[h Shaft].scl" size 90921 crc B903BD6D md5 D8A97B27317DB7BE4F6F70CAFA08425C sha1 97BBF5C06B3E59C1A08CD30961759038486C4B2B )
)
game (
	name "Rambo III (Ocean) (48K-128K)[h Vasilyev A.]"
	releaseyear "1988"
	rom ( name "Rambo III (1988)(Ocean)(48K-128K)[h Vasilyev A.].scl" size 97577 crc 62161DE5 md5 906861C540A8BB626AD6A3481CA7F660 sha1 11463989BA5900201F1CD42D15DB0B242395DABF )
)
game (
	name "Rambo III (Ocean) (48K-128K)[h World Soft]"
	releaseyear "1988"
	rom ( name "Rambo III (1988)(Ocean)(48K-128K)[h World Soft].scl" size 158007 crc DA3C615D md5 7985A48AFF85BD3361CA52B03B78839C sha1 10C387361915754350AC6B548D4BE85E27DFF73D )
)
game (
	name "Rambo III (Ocean) (48K-128K)[tr cs Luxus Software House]"
	releaseyear "1988"
	rom ( name "Rambo III (1988)(Ocean)(48K-128K)[tr cs Luxus Software House].tap" size 95115 crc 1C45E890 md5 3F06CA24795D0DC477370DD53D99E866 sha1 9335D98A8C1558663415997364C36ACE6A896A2C )
)
game (
	name "Rambo III (Ocean)[h World Soft][t]"
	releaseyear "1988"
	rom ( name "Rambo III (1988)(Ocean)(File 3 of 3)[h World Soft][t].$2" size 49425 crc F9479E81 md5 EBDACCE687EC619AEA4B6655FDFD12D6 sha1 6073514D31F261B967A73070FD74663DC5F41E31 )
)
game (
	name "Rambo III (demo) (Ocean) (48K-128K)[Your Sinclair Covertape]"
	releaseyear "1988"
	rom ( name "Rambo III (demo) (1988)(Ocean)(48K-128K)[Your Sinclair Covertape].tap" size 49308 crc 26D07081 md5 0626DB9A10D598C756A4692C6528A76E sha1 1D74DBB0384AA4CDD25C19DC98695D969702D946 )
)
game (
	name "Rambo III (demo) (Ocean) (48K-128K)[h Tiboh '16]"
	releaseyear "1988"
	rom ( name "Rambo III (demo) (1988)(Ocean)(48K-128K)[h Tiboh '16].scl" size 26907 crc BD9B3FC0 md5 6DE9C36FA2323B83BE597D737884E871 sha1 720F0503ABD0AE2B4E66F79FEFBEE1DCC0FD9BE1 )
)
game (
	name "Ramire the Vampire 1, 2, 3 (Mojon Twins)[h Slider '13]"
	rom ( name "Ramire the Vampire 1, 2, 3 (19xx)(Mojon Twins)[h Slider '13].scl" size 67383 crc 9768B4CF md5 70B3FC301586A9E2FABB610BAD94AFFF sha1 741243191D05A2FDBC68E201A49C4AA9E1764812 )
)
game (
	name "Ramiro El Vampiro III (The Mojon Twins)"
	releaseyear "2022"
	rom ( name "Ramiro El Vampiro III (2022)(The Mojon Twins).tap" size 42853 crc 55FC67F2 md5 7267235715D15BCE43918961E05A9F9A sha1 9B5AA3A5017DC03315FBF1B52D895E3CB5321148 )
)
game (
	name "Ramiro El Vampiro III (The Mojon Twins) (Spain)"
	releaseyear "2022"
	region "Spain"
	rom ( name "Ramiro El Vampiro III (2022)(The Mojon Twins)(es).tap" size 42874 crc BA4B626E md5 BDDF20B0B37A64DD89009E26AB783920 sha1 EA995DD38FBD3045B56C5D8617F3D505D1DE1F38 )
)
game (
	name "Ramiro, el Vampiro (Mojon Twins, The) (Spain) (Alt 2)[aka Ramire the Vampire]"
	releaseyear "2013"
	releasemonth "06"
	releaseday "14"
	region "Spain"
	rom ( name "Ramiro, el Vampiro (2013-06-14)(Mojon Twins, The)(ES)(en)[a2][aka Ramire the Vampire].tap" size 41255 crc 561F71E2 md5 6FAE0ED6ECDDD869C60132F40E1887C3 sha1 D0587D46528049FD3BA1F42E912AC7C2938AC179 )
)
game (
	name "Ramiro, el Vampiro (Mojon Twins, The) (Spain) (Alt 2)[aka Ramire the Vampire]"
	releaseyear "2013"
	releasemonth "06"
	releaseday "14"
	region "Spain"
	rom ( name "Ramiro, el Vampiro (2013-06-14)(Mojon Twins, The)(ES)(en)[a2][aka Ramire the Vampire].tzx" size 41315 crc 3008EFE4 md5 00E721683D13667DCBD9804B88117634 sha1 9444776F80C5DC44251C21DE5B5E4EC7F2476C63 )
)
game (
	name "Ramiro, el Vampiro (Mojon Twins, The) (Spain) (Alt 3)[aka Ramire the Vampire]"
	releaseyear "2013"
	releasemonth "06"
	releaseday "14"
	region "Spain"
	rom ( name "Ramiro, el Vampiro (2013-06-14)(Mojon Twins, The)(ES)(en)[a3][aka Ramire the Vampire].tap" size 44159 crc 69C64F56 md5 FCEE88F034AE6378BD5836137BF69521 sha1 9FC4CE7812DB5753026EA320EFFE52EBF2F4E755 )
)
game (
	name "Ramiro, el Vampiro (Mojon Twins, The) (Spain) (Alt 4)[aka Ramire the Vampire]"
	releaseyear "2013"
	releasemonth "06"
	releaseday "14"
	region "Spain"
	rom ( name "Ramiro, el Vampiro (2013-06-14)(Mojon Twins, The)(ES)(en)[a4][aka Ramire the Vampire].tap" size 44509 crc 3CE3AE4C md5 E4C255F91430C8B6A0091D17E13D7F7B sha1 F84F233D836FEE3EA4D8E4ADE0515BFA4BAA688C )
)
game (
	name "Ramiro, el Vampiro (Mojon Twins, The) (Spain) (Alt 5)[aka Ramire the Vampire]"
	releaseyear "2013"
	releasemonth "06"
	releaseday "14"
	region "Spain"
	rom ( name "Ramiro, el Vampiro (2013-06-14)(Mojon Twins, The)(ES)(en)[a5][aka Ramire the Vampire].tap" size 44156 crc B49C5E5E md5 4BE7B21C3D39E871E6F6C571A3C36E49 sha1 33D57989522D3A1160AB36951857D9070B3608E0 )
)
game (
	name "Ramiro, el Vampiro (Mojon Twins, The) (Spain) (Alt 1)[aka Ramire the Vampire]"
	releaseyear "2013"
	releasemonth "06"
	releaseday "14"
	region "Spain"
	rom ( name "Ramiro, el Vampiro (2013-06-14)(Mojon Twins, The)(ES)(en)[a][aka Ramire the Vampire].tap" size 40518 crc 2BCE419E md5 8C609CF6B615C228ED26195AF80B9F6B sha1 8ED6F4278278640446D629CD70014F51FB7E4434 )
)
game (
	name "Ramiro, el Vampiro (Mojon Twins, The) (Spain) (Alt 1)[aka Ramire the Vampire]"
	releaseyear "2013"
	releasemonth "06"
	releaseday "14"
	region "Spain"
	rom ( name "Ramiro, el Vampiro (2013-06-14)(Mojon Twins, The)(ES)(en)[a][aka Ramire the Vampire].tzx" size 40578 crc 696A235C md5 A2A49AB03DA359C826BAD6A783708691 sha1 121E5E52BB4EA685DCA23EE2EAB1BED1C4F3C4C2 )
)
game (
	name "Ramiro, el Vampiro (Mojon Twins, The) (Spain)[aka Ramire the Vampire]"
	releaseyear "2013"
	releasemonth "06"
	releaseday "14"
	region "Spain"
	rom ( name "Ramiro, el Vampiro (2013-06-14)(Mojon Twins, The)(ES)(en)[aka Ramire the Vampire].tap" size 41250 crc 1B41CEF8 md5 50CAF3A92BEF92CF34DE3D046A84A571 sha1 540692A998FF5BF1398E2B4B17656C62EE120E9B )
)
game (
	name "Ramiro, el Vampiro (Mojon Twins, The) (Spain)[aka Ramire the Vampire]"
	releaseyear "2013"
	releasemonth "06"
	releaseday "14"
	region "Spain"
	rom ( name "Ramiro, el Vampiro (2013-06-14)(Mojon Twins, The)(ES)(en)[aka Ramire the Vampire].tzx" size 41310 crc 7375F742 md5 76440E1D3D76F8C3C00680238DED0FBE sha1 631D33AE0BF73AFA7C8E69E105899DF6DD1F74FC )
)
game (
	name "Ramiro, el Vampiro (Mojon Twins, The) (Spain)[h Slider '13][aka Ramire the Vampire]"
	releaseyear "2013"
	releasemonth "06"
	releaseday "14"
	region "Spain"
	rom ( name "Ramiro, el Vampiro (2013-06-14)(Mojon Twins, The)(ES)(en)[h Slider '13][aka Ramire the Vampire].scl" size 47131 crc B01D51F6 md5 00F89F2DA2BD5D609D6C6C11A6836203 sha1 03197CEEF2189FB85A0507CDAB18F213408DF33F )
)
game (
	name "Ramiro, el Vampiro (Mojon Twins, The) (Spain) (Alt 2)[aka Ramire the Vampire]"
	releaseyear "2013"
	releasemonth "06"
	releaseday "14"
	region "Spain"
	rom ( name "Ramiro, el Vampiro (2013-06-14)(Mojon Twins, The)(ES)[a2][aka Ramire the Vampire].tap" size 44601 crc 01ED38E9 md5 5ACA7B1EB7DE74A0A05778E66688A1A2 sha1 53B73C52AB9CE850E4BAF9AC634E1DF249C7D53C )
)
game (
	name "Ramiro, el Vampiro (Mojon Twins, The) (Spain) (Alt 1)[aka Ramire the Vampire]"
	releaseyear "2013"
	releasemonth "06"
	releaseday "14"
	region "Spain"
	rom ( name "Ramiro, el Vampiro (2013-06-14)(Mojon Twins, The)(ES)[a][aka Ramire the Vampire].tap" size 44399 crc 9D9E0971 md5 3917522CA7536A9D9D3C399E37249007 sha1 7233D741D40C6A5247836C4399A5397176E1FF22 )
)
game (
	name "Ramiro, el Vampiro (Mojon Twins, The) (Spain)[aka Ramire the Vampire]"
	releaseyear "2013"
	releasemonth "06"
	releaseday "14"
	region "Spain"
	rom ( name "Ramiro, el Vampiro (2013-06-14)(Mojon Twins, The)(ES)[aka Ramire the Vampire].tap" size 40517 crc CD8156BF md5 0EE3D167DF450F200CCD37A4378EE9D7 sha1 A0F9D97AF7A26143F4739F44FFDEFD8A721DB1A2 )
)
game (
	name "Ramiro, el Vampiro (Mojon Twins, The) (Spain)[aka Ramire the Vampire]"
	releaseyear "2013"
	releasemonth "06"
	releaseday "14"
	region "Spain"
	rom ( name "Ramiro, el Vampiro (2013-06-14)(Mojon Twins, The)(ES)[aka Ramire the Vampire].tzx" size 40577 crc 0E8CE00A md5 C38A0F04A1E33C283DECF63777DBAF3E sha1 A3A98D471D9E000F03D187F839494DBDBB6A3323 )
)
game (
	name "Ramon Rodriguez (IBSA) (Spain)[re-release]"
	releaseyear "1986"
	region "Spain"
	rom ( name "Ramon Rodriguez (1986)(IBSA)(ES)[re-release].tzx" size 51269 crc A93F8F57 md5 B462B2E5694F67FC396B356726579DF7 sha1 CEB7DD5D73444B07697147DABFB24EF8C61B8937 )
)
game (
	name "Ramon Rodriguez - Aventuras y Desventuras de un Punki de Aki (Erbe) (Spain)"
	releaseyear "1986"
	region "Spain"
	rom ( name "Ramon Rodriguez - Aventuras y Desventuras de un Punki de Aki (1986)(Erbe)(ES).tap" size 57042 crc C338FF3E md5 D3DA4F85E87FD29CBCD4B1FB2B71F12A sha1 29116FE2A889CC7C46D93A41338E34CD3323978E )
)
game (
	name "Ramon Rodriguez - Aventuras y Desventuras de un Punki de Aki (Erbe) (Spain)"
	releaseyear "1986"
	region "Spain"
	rom ( name "Ramon Rodriguez - Aventuras y Desventuras de un Punki de Aki (1986)(Erbe)(ES).tzx" size 51283 crc DB7640B7 md5 388C77D4425BF8CBC99523ED9B7E1BF4 sha1 4670BD6FDB4545F72C1492E49205CBE7AADB3C3B )
)
game (
	name "Ramon Rodriguez - Aventuras y Desventuras de un Punki de Aki (Erbe) (Spain)"
	releaseyear "1986"
	region "Spain"
	rom ( name "Ramon Rodriguez - Aventuras y Desventuras de un Punki de Aki (1986)(Erbe)(ES).z80" size 35516 crc 059E2C7D md5 74A115AD74B556C7AE111B0546DCEBCE sha1 6FFF8E4284761D5A1BC84523CDE631AC2EC6FD0E )
)
game (
	name "Ramon Rodriguez - Aventuras y Desventuras de un Punki de Aki (Erbe) (Spain)[h BrokImSoft]"
	releaseyear "1986"
	region "Spain"
	rom ( name "Ramon Rodriguez - Aventuras y Desventuras de un Punki de Aki (1986)(Erbe)(ES)[h BrokImSoft].scl" size 26139 crc 528DCD4A md5 B9850472A9EDC2CE7D06CFA45444D8B7 sha1 BE27B07E39808F17993E00356B83EA89FC0C008C )
)
game (
	name "Ramon Rodriguez - Aventuras y Desventuras de un Punki de Aki (Erbe) (Spain)[medium case]"
	releaseyear "1986"
	region "Spain"
	rom ( name "Ramon Rodriguez - Aventuras y Desventuras de un Punki de Aki (1986)(Erbe)(ES)[medium case].tzx" size 51357 crc 371A7A89 md5 C12C5DA400D089C0AF75ECEE91807512 sha1 D46C0E8D6851C2B46988460965EFD3503FDB8C68 )
)
game (
	name "Rampage"
	releaseyear "1987"
	rom ( name "Rampage (1987)(Activision).sp" size 49190 crc B0279390 md5 69723B3336177D5DA6D6219504AE5D0C sha1 87E98AF8E54229EAA1991F1647A441916914A401 )
)
game (
	name "Rampage"
	releaseyear "1987"
	rom ( name "Rampage (1987)(Activision).tap" size 37614 crc 618D6F08 md5 EE3E7B8A424A8CA9FE379A2E415E077F sha1 23DECD8412BDF78CBB5D13EAE407E768C3F3D5C1 )
)
game (
	name "Rampage"
	releaseyear "1987"
	rom ( name "Rampage (1987)(Activision).tzx" size 50614 crc 936B9E1D md5 89DA4297338CDA1EDB1DD016DD4A8EFF sha1 F899047112899A6ED94914BCF99A18F65AE84A74 )
)
game (
	name "Rampage"
	releaseyear "1987"
	rom ( name "Rampage (1987)(Activision).z80" size 38123 crc 3735BEAF md5 71EBEDD5337B6BB4A5FBD053C5FDB195 sha1 6B98FB96A50F6E0DD58C5F2507086947B338F7EE )
)
game (
	name "Rampage (Alt 2)"
	releaseyear "1987"
	rom ( name "Rampage (1987)(Activision)[a2].tzx" size 45820 crc 3A5C7089 md5 B028433AFB35FB5FDB3EA0BBBBF7FC3A sha1 08BBBD151E43EF2C8D9CDD49564639FBC5C82A6E )
)
game (
	name "Rampage (Alt 3)"
	releaseyear "1987"
	rom ( name "Rampage (1987)(Activision)[a3].tzx" size 50519 crc EEA53ADA md5 61756B6A36BC590A7BE7B3557CC1C3A4 sha1 CB718AF67825015BB492F8CBB0841BECC461F2D9 )
)
game (
	name "Rampage (Alt 1)"
	releaseyear "1987"
	rom ( name "Rampage (1987)(Activision)[a].tap" size 45239 crc 30D42EE1 md5 EBFF630FEFF598E206D187C46FF2DE57 sha1 883A067A8094021A54471783E17193BAD5B86F4B )
)
game (
	name "Rampage (Alt 1)"
	releaseyear "1987"
	rom ( name "Rampage (1987)(Activision)[a].tzx" size 50515 crc 90A23F7E md5 11EF631C3DBD5F75A56307C2EA14158B sha1 A1A091AB02E86CE094F502C24C9EC7BA7EE0ABE9 )
)
game (
	name "Rampage (Alt 1)"
	releaseyear "1987"
	rom ( name "Rampage (1987)(Activision)[a].z80" size 37854 crc 5012FF77 md5 4C78D60FE3DFFDE0F17C4F1F78187FC3 sha1 5A12C8DEF3D12177B0FA313E6BC7F24E60963E0E )
)
game (
	name "Rampage [h Andy Man '94]"
	releaseyear "1987"
	rom ( name "Rampage (1987)(Activision)[h Andy Man '94].scl" size 37915 crc 660087E1 md5 D578703F85D3CB18AB259F5A46A55CE0 sha1 C5EEF141EB75E4DEED777CEB1B4A4134C19C8469 )
)
game (
	name "Rampage [h Bill Gilbert '88]"
	releaseyear "1987"
	rom ( name "Rampage (1987)(Activision)[h Bill Gilbert '88].scl" size 37445 crc 4EC0C8B6 md5 D51BD2CACC183D5C836BFEDC62B096D8 sha1 43172E4B34492AE00C9AD72BEDE3D9AC0C2C7B3B )
)
game (
	name "Rampage [h Bill Gilbert]"
	releaseyear "1987"
	rom ( name "Rampage (1987)(Activision)[h Bill Gilbert].tap" size 37043 crc DC55CB34 md5 37EFC42E416BB421A862DEB49BD022C9 sha1 1527FD25FF3FB044AE42D572F8EF3CEA20349BFF )
)
game (
	name "Rampage [h Bitaja Kartinka]"
	releaseyear "1987"
	rom ( name "Rampage (1987)(Activision)[h Bitaja Kartinka].tap" size 37043 crc 4B9FEF70 md5 5AD50BD2714B81CBBBF7C23FA53D198A sha1 6F002AC79F03F094C5F6B8E6C0A7C9E4A4416857 )
)
game (
	name "Rampage [h Dak Soft Ltd '94]"
	releaseyear "1987"
	rom ( name "Rampage (1987)(Activision)[h Dak Soft Ltd '94].scl" size 85545 crc CD01981C md5 D618E171AE4479F8D6272FF8759E2D9F sha1 DF7FC9344DEE5AB7571F715631D14149728D6BC9 )
)
game (
	name "Rampage [h Research]"
	releaseyear "1987"
	rom ( name "Rampage (1987)(Activision)[h Research].scl" size 42551 crc 665D8856 md5 4A64A8F2AD3636DC64E644D1A7C9A656 sha1 AD0160AE790C057510E27A9EC2C34E863CFCA8BB )
)
game (
	name "Rampage [h Sekan]"
	releaseyear "1987"
	rom ( name "Rampage (1987)(Activision)[h Sekan].scl" size 39707 crc 43B493F3 md5 44FE30D4B4B46AF110DBAFC8FB4E49CB sha1 118B183323E66EA25B6D64E373FC1C02C577BCB0 )
)
game (
	name "Rampage [h Senator Ltd.]"
	releaseyear "1987"
	rom ( name "Rampage (1987)(Activision)[h Senator Ltd.].tap" size 34550 crc 7D1E7282 md5 6420966548037AA5ED2ACFF8B93CA362 sha1 A752FBD85CE4E2E10382AB1920A9BA2DA8279846 )
)
game (
	name "Rampage [h Slavjack]"
	releaseyear "1987"
	rom ( name "Rampage (1987)(Activision)[h Slavjack].scl" size 43291 crc E04386F5 md5 F17FF5146BD745662998EF5CBE9DBAF2 sha1 4AC2C11218730C918C913F796975F7882ADC2C0F )
)
game (
	name "Rampage [t]"
	releaseyear "1987"
	rom ( name "Rampage (1987)(Activision)[t].tap" size 45353 crc 63382BCB md5 45ED5C1B610CDE333149FE6EF6521173 sha1 9B2B05FF5A8F47AA4561614832CBB7860101CD05 )
)
game (
	name "Rampage [t]"
	releaseyear "1987"
	rom ( name "Rampage (1987)(Activision)[t].tzx" size 45381 crc DBE7F0F2 md5 3E199A937D291D38CCF578C2FDAE1A1E sha1 22E83BA78E94B9CA2BCB97934236486D57BC89F3 )
)
game (
	name "Rampage (Proein Soft Line) (Spain)"
	releaseyear "1988"
	region "Spain"
	rom ( name "Rampage (1988)(Proein Soft Line)(ES)(en).tzx" size 46010 crc E95F7C7C md5 711B64034753703D9D6E2BF5C49F62FC sha1 723776FEFCFE914B9670EBE9D8CEE50931EA8FA4 )
)
game (
	name "Ramparts (Erbe) (Spain)[Alkatraz Protection System][re-release]"
	releaseyear "1988"
	region "Spain"
	rom ( name "Ramparts (1988)(Erbe)(ES)(en)[Alkatraz Protection System][re-release].tzx" size 53902 crc AEAADAAC md5 D96E1A3373EBA5601ED5A4DB9DF58547 sha1 3DDB880552CFD82B7F3F72C94DAD644FBA91E404 )
)
game (
	name "Ramparts (Go!)"
	releaseyear "1988"
	rom ( name "Ramparts (1988)(Go!).tap" size 37824 crc D6391CBE md5 DEB49ADCC39FB9AD53F8AFF6640E584D sha1 D8AD1BED44331743F2A211C8F637F34D67EA020D )
)
game (
	name "Ramparts (Go!)"
	releaseyear "1988"
	rom ( name "Ramparts (1988)(Go!).tzx" size 53795 crc A41A5FA9 md5 F75944694B7ED5F288C0AC66B3F61148 sha1 A9B58C0FE81F24A1FB6E830A8084688C5DA15928 )
)
game (
	name "Ramparts (Go!)"
	releaseyear "1988"
	rom ( name "Ramparts (1988)(Go!).z80" size 38389 crc 1A6DE976 md5 CACEF9792872D2B0FD201C21D3CD9109 sha1 621594828D9A070F14B06B9E2D28AE977DAF767D )
)
game (
	name "Ramparts (Go!)[Alkatraz Protection System]"
	releaseyear "1988"
	rom ( name "Ramparts (1988)(Go!)[Alkatraz Protection System].tzx" size 53825 crc 8690BA70 md5 F26E3A7FFF30AD3BC47ABCD18BE0A737 sha1 E4AE04A119823E2A0C01306E6E978617E7370AE2 )
)
game (
	name "Ramparts (Go!) (Alt 1)"
	releaseyear "1988"
	rom ( name "Ramparts (1988)(Go!)[a].tap" size 37663 crc 5DA4C148 md5 BC2A80970BDDA3AED99A252524828473 sha1 874C063DEBE3BA0B3D1029CC80D1BFD1C3A6AB79 )
)
game (
	name "Ramparts (Go!) (Alt 1)"
	releaseyear "1988"
	rom ( name "Ramparts (1988)(Go!)[a].tzx" size 53795 crc D04643F1 md5 45F41CD8D4E92D230FAB04CA4ED3DDDE sha1 DC8E75E6016FA2BF8E7EB8C1BCB5B7B8F6B8E779 )
)
game (
	name "Ramparts (Go!) (Alt 1)"
	releaseyear "1988"
	rom ( name "Ramparts (1988)(Go!)[a].z80" size 36041 crc 65625B0A md5 A650EBED10E3D621D1B76E67A05DBA35 sha1 F99AF069E960C1E916AA3E054ABCB0FA636B378B )
)
game (
	name "Ramparts (Go!)[h AmoNik, Welcome Corporation '00]"
	releaseyear "1988"
	rom ( name "Ramparts (1988)(Go!)[h AmoNik, Welcome Corporation '00].scl" size 23863 crc 2E9155CD md5 31073B856360C663577203D6673CBB39 sha1 D1B22DB812D221AF491F40019F11EE07DE1D3492 )
)
game (
	name "Ramparts (Go!)[h Andrzej Staszewski]"
	releaseyear "1988"
	rom ( name "Ramparts (1988)(Go!)[h Andrzej Staszewski].tap" size 49625 crc 5D7A1E3F md5 84EECCEA76070023B25EDD7D4C07D91C sha1 CFF48AF2D9A12C9B20C5B0ED1186EBFB4FBE5AE8 )
)
game (
	name "Ramparts (Go!)[h Ascendancy]"
	releaseyear "1988"
	rom ( name "Ramparts (1988)(Go!)[h Ascendancy].scl" size 30491 crc 6E890CC1 md5 D176A03863CE6AAEA783CD4FB1FA7978 sha1 0858A5413BB0EA0E7D23B68C90EEFE59BE4C348F )
)
game (
	name "Ramparts (Go!)[h Ascendancy][t]"
	releaseyear "1988"
	rom ( name "Ramparts (1988)(Go!)[h Ascendancy][t].$b" size 30481 crc EF44B03E md5 4E4A6B8E06CD973E25B016C6EDCC22B5 sha1 F59095830F2CC775AEB38815DC3F1EDD51705BF8 )
)
game (
	name "Ramparts (Go!)[h Bill Gilbert]"
	releaseyear "1988"
	rom ( name "Ramparts (1988)(Go!)[h Bill Gilbert].tap" size 34686 crc CB05F2B1 md5 E2B32F971EEF219141C5F1A90F80EFF9 sha1 8F597BBB14D41A9F4FBFFFEEF5BEB2A2881459C6 )
)
game (
	name "Ramparts (Go!)[h BrokImSoft]"
	releaseyear "1988"
	rom ( name "Ramparts (1988)(Go!)[h BrokImSoft].scl" size 25115 crc 971EFD1D md5 5196A6EEA72EFB9292323CB018F26060 sha1 D57B05D5AAA0297CFB1E91F39BA899EE864DFBC9 )
)
game (
	name "Ramparts (Go!)[h Csl]"
	releaseyear "1988"
	rom ( name "Ramparts (1988)(Go!)[h Csl].tap" size 37996 crc C5978AA5 md5 03DFF6B3F6F18418D03493037382C652 sha1 E49466683B6FDF3961630B87593E614D665C40F4 )
)
game (
	name "Ramparts (Go!)[h Flash]"
	releaseyear "1988"
	rom ( name "Ramparts (1988)(Go!)[h Flash].scl" size 35099 crc 5EA9675D md5 21B0EA4BF68A71FBA44DA527C234493A sha1 12C21374805EC7C3E0370EB08DFBFC6A95FFDD06 )
)
game (
	name "Ramparts (Go!)[h Nikitin P.]"
	releaseyear "1988"
	rom ( name "Ramparts (1988)(Go!)[h Nikitin P.].scl" size 38683 crc A5841CC0 md5 6F08C9F37AE7BE573F54CF32D87065EA sha1 491AA9A4DC8D46DE83490C0C83B8718A4751854A )
)
game (
	name "Ramparts (Go!)[h Power of Sound '98]"
	releaseyear "1988"
	rom ( name "Ramparts (1988)(Go!)[h Power of Sound '98].scl" size 32795 crc 35E62968 md5 21D809BA5AE7DCD90B9B84DF96B1EFE8 sha1 9971BA24D89328D44812F7508F77719C5FD1AF78 )
)
game (
	name "Ramparts (Go!)[h Senator Ltd.]"
	releaseyear "1988"
	rom ( name "Ramparts (1988)(Go!)[h Senator Ltd.].tap" size 39424 crc D80480A6 md5 47FD428320AD60FE1C61AA40A4B762D3 sha1 A0175CE8B4B858600C411C82126916AEC02A6AC4 )
)
game (
	name "Ramparts (Go!)[h Studio Komputerowe D.H.Juventus]"
	releaseyear "1988"
	rom ( name "Ramparts (1988)(Go!)[h Studio Komputerowe D.H.Juventus].tap" size 49528 crc 0DD3AD10 md5 EF6F0F9816AA53DC5CAB728300EF0E27 sha1 2370B399E59DD54CCF3D06F8A0C3C8972ECF7523 )
)
game (
	name "Ramparts (Go!)[h V.Hvachiy]"
	releaseyear "1988"
	rom ( name "Ramparts (1988)(Go!)[h V.Hvachiy].tap" size 34686 crc FB8467DA md5 A24E2EE2001A87E47C94A40A48E81383 sha1 B9329BC4760D8ED405995D79F550C458AD9608CD )
)
game (
	name "Ramparts (IBSA) (Spain)[Alkatraz Protection System][re-release]"
	releaseyear "1988"
	region "Spain"
	rom ( name "Ramparts (1988)(IBSA)(ES)(en)[Alkatraz Protection System][re-release].tzx" size 53951 crc AA58479C md5 CFC1CF943222BF11B715D351CDD47125 sha1 07232F4FB9A3B715E1F5F5238E7D4562FEC61B8A )
)
game (
	name "Ramsbottom Smith and The Quest For The Yellow Spheroid (Zenobi)"
	releaseyear "2018"
	rom ( name "Ramsbottom Smith and The Quest For The Yellow Spheroid (2018)(Zenobi).mgt" size 819200 crc 3A137D0C md5 D73B1BC3DD64A63F8212DED25C1CA99B sha1 BAFFCA72FAAC1206F55CC72420AFDB2BD7162B71 )
)
game (
	name "Ramsbottom Smith and The Quest For The Yellow Spheroid (Zenobi)"
	releaseyear "2018"
	rom ( name "Ramsbottom Smith and The Quest For The Yellow Spheroid (2018)(Zenobi).tap" size 39826 crc D3FFED7F md5 C3C2C0F608B4076110E7A6F2F9375FF4 sha1 10AE09BDEC3ED2FFFBA9A668907F618E15E656FA )
)
game (
	name "Ramsbottom Smith and The Quest For The Yellow Spheroid (Zenobi)"
	releaseyear "2018"
	rom ( name "Ramsbottom Smith and The Quest For The Yellow Spheroid (2018)(Zenobi).tzx" size 39906 crc C09B1EB7 md5 C93469A030FE7CFC47FA88A4E4E78BAD sha1 7FD3B15AE5FD83C47539FB9E77F1942FBED4AFB1 )
)
game (
	name "Ramsbottom Smith and The Quest For The Yellow Spheroid (Zenobi) (+3)"
	releaseyear "2018"
	rom ( name "Ramsbottom Smith and The Quest For The Yellow Spheroid (2018)(Zenobi)(+3).dsk" size 194816 crc 8A56B3C6 md5 D665F048ABCDFF0948DC0915B4E622C6 sha1 2EE7AE391BB1646A3C1B9A66D854D8802FC270CA )
)
game (
	name "Rana + Z-Man, La (Ventamatic) (16K) (Spain)[aka Comecocos + Froggy]"
	releaseyear "1984"
	region "Spain"
